user_id,product_id,rating
LILAS,57,1
SEVES,41,1
MAGAA,22,1
FAMIA,39,1
LACOR,26,1
QUICK,20,2
SAVEA,23,1
GREAL,33,1
SANTG,77,1
SIMOB,55,1
GREAL,59,1
SAVEA,41,4
TOMSP,52,1
SUPRD,20,1
AROUT,70,2
NORTS,1,1
SUPRD,26,1
LAMAI,42,1
LETSS,61,1
GALED,65,1
FRANS,74,1
GREAL,36,1
QUEDE,53,1
RICAR,18,1
ERNSH,34,2
BERGS,71,2
MAGAA,25,1
FOLKO,7,1
QUEEN,70,1
LONEP,12,1
MEREP,1,1
BSBEV,57,1
RICAR,25,1
LILAS,13,1
CACTU,73,1
WHITC,62,2
WANDK,56,1
GOURL,12,1
BERGS,53,1
WARTH,58,1
RICAR,60,2
RATTC,43,1
TRAIH,75,1
BOTTM,68,1
QUEDE,26,2
LILAS,7,1
KOENE,70,1
LINOD,28,1
WELLI,46,1
ERNSH,40,1
WARTH,19,1
RATTC,14,1
QUEEN,60,2
BOTTM,1,1
BONAP,10,2
BONAP,65,1
WOLZA,74,1
OLDWO,31,2
FOLKO,2,3
SUPRD,55,1
WARTH,59,1
QUICK,16,1
LINOD,21,1
EASTC,69,1
LEHMS,11,1
LILAS,74,1
SEVES,51,2
FRANK,60,2
SPLIR,26,1
BLAUS,76,1
DUMON,34,1
LACOR,76,1
FOLKO,41,3
BERGS,41,2
QUICK,69,1
BERGS,52,1
LINOD,25,2
RATTC,31,3
SUPRD,52,1
FOLKO,31,1
HUNGC,33,1
SUPRD,74,1
BERGS,10,2
HUNGC,14,1
SUPRD,60,1
ERNSH,41,2
OCEAN,11,1
LINOD,45,2
MEREP,68,2
HANAR,19,1
SIMOB,68,1
PICCO,61,1
SIMOB,51,1
WANDK,2,1
FOLIG,63,1
ROMEY,23,1
BSBEV,62,1
LAMAI,76,2
LONEP,18,1
WARTH,53,3
SANTG,71,1
AROUT,2,1
RICAR,19,2
SEVES,36,1
ALFKI,3,1
FOLIG,22,1
PICCO,24,1
ISLAT,53,1
COMMI,29,1
FOLKO,76,2
BOTTM,3,1
WARTH,22,1
GODOS,51,1
THECR,29,1
TRADH,29,1
TOMSP,57,1
CENTC,37,1
WARTH,71,3
SANTG,16,1
LEHMS,64,2
QUEEN,30,2
HANAR,38,3
WHITC,45,1
THECR,67,1
ISLAT,13,1
QUEEN,72,1
VAFFE,65,1
SAVEA,14,2
BOLID,52,1
TRADH,68,1
FRANS,77,1
LAMAI,64,1
PICCO,64,1
OLDWO,61,1
ALFKI,46,1
MEREP,16,2
TOMSP,49,1
SEVES,68,1
FURIB,35,1
SEVES,53,1
FURIB,65,2
MEREP,21,1
LACOR,17,1
SAVEA,42,2
GOURL,56,1
ERNSH,61,2
TRADH,30,1
SAVEA,7,1
BERGS,29,1
TOMSP,41,1
BERGS,17,1
HUNGO,16,1
BOTTM,75,1
QUICK,8,1
BONAP,4,1
BERGS,24,2
KOENE,36,2
LAUGB,41,1
MAISD,43,1
SAVEA,63,1
BSBEV,3,1
LINOD,41,1
LEHMS,60,2
VICTE,2,1
GALED,47,1
QUEDE,19,2
MEREP,47,1
FOLKO,47,2
VAFFE,76,1
QUEEN,52,1
ANTON,2,1
RANCH,21,1
FRANR,51,1
LINOD,31,1
SEVES,23,1
QUICK,19,2
OTTIK,53,1
LAMAI,29,1
QUICK,4,1
WARTH,61,1
RICAR,71,1
KOENE,24,2
RATTC,2,2
ISLAT,2,1
SPLIR,56,2
TRADH,62,1
BONAP,14,1
QUEDE,54,1
WHITC,19,1
WILMK,55,1
WARTH,14,3
TOMSP,14,1
AROUT,55,1
WANDK,31,2
RICAR,24,1
TRADH,58,1
LAMAI,46,1
RICSU,33,1
BSBEV,51,1
PICCO,65,1
EASTC,29,1
KOENE,30,2
AROUT,50,2
LAMAI,28,1
ROMEY,45,1
ERNSH,35,3
WELLI,53,1
QUEEN,4,2
BLONP,59,1
TORTU,68,1
QUEDE,77,2
BERGS,49,1
BOTTM,10,2
HUNGC,13,1
PICCO,14,1
QUICK,13,2
CACTU,34,1
CONSH,2,1
GREAL,64,1
KOENE,39,1
RANCH,32,1
RICSU,26,2
ISLAT,33,1
HUNGC,17,1
LINOD,18,1
THEBI,5,1
AROUT,41,1
KOENE,59,3
QUEDE,21,1
OLDWO,39,1
TRAIH,40,1
SIMOB,77,1
GALED,10,1
PRINI,51,1
MORGK,63,1
OTTIK,23,1
MORGK,13,1
HUNGO,51,2
BSBEV,64,1
GREAL,71,1
COMMI,5,1
CACTU,75,1
FOLIG,51,1
SANTG,35,1
BOTTM,33,2
QUEDE,65,1
MEREP,4,1
FRANK,2,1
TRADH,31,1
LAMAI,2,1
ISLAT,59,1
CACTU,68,1
SAVEA,55,3
LEHMS,33,1
FAMIA,33,1
MEREP,12,1
WHITC,61,1
SANTG,28,1
SUPRD,17,1
DRACD,41,1
FOLKO,46,1
RATTC,71,2
MEREP,74,1
RATTC,25,1
WHITC,33,2
LAMAI,24,2
HUNGO,11,1
THECR,52,1
VICTE,57,1
LAMAI,69,2
LAMAI,67,1
FAMIA,24,2
AROUT,51,1
FOLKO,39,2
WOLZA,31,1
VAFFE,28,1
GODOS,62,1
PRINI,8,1
SAVEA,69,1
HILAA,44,1
OLDWO,18,1
QUEEN,40,3
REGGC,28,1
WELLI,43,1
KOENE,15,1
OLDWO,44,1
LAMAI,33,1
FOLKO,44,1
TRAIH,62,2
SIMOB,21,1
MORGK,28,1
FURIB,54,1
ANATR,13,1
ERNSH,7,1
BOTTM,55,1
SIMOB,16,1
BLONP,17,1
HANAR,61,1
LILAS,19,1
RATTC,73,1
KOENE,13,2
TOMSP,19,3
HILAA,59,2
BSBEV,22,1
FOLKO,56,1
RICAR,2,3
HANAR,49,1
KOENE,6,1
GODOS,1,1
SAVEA,12,1
TORTU,49,1
HUNGO,1,1
GREAL,29,1
AROUT,48,1
LEHMS,2,1
FRANK,73,2
SANTG,24,2
FRANK,26,1
ISLAT,61,1
RANCH,16,1
GODOS,67,1
LILAS,52,1
WHITC,35,1
RATTC,58,1
RATTC,23,1
ANTON,42,1
KOENE,40,1
LEHMS,30,3
FURIB,43,1
ERNSH,59,2
RATTC,46,1
MAGAA,4,2
CHOPS,56,3
LAMAI,66,1
EASTC,7,2
VICTE,54,1
WARTH,11,1
ROMEY,30,3
WOLZA,2,2
RANCH,61,1
FOLKO,58,1
SPLIR,63,1
WHITC,26,1
SAVEA,22,1
WHITC,63,1
QUEEN,28,2
OTTIK,11,1
TRAIH,70,1
HANAR,65,3
GALED,77,1
OLDWO,51,1
REGGC,11,1
WHITC,59,1
FRANS,45,1
LEHMS,67,1
MORGK,59,1
WANDK,43,1
GREAL,72,1
SUPRD,77,2
GOURL,31,1
ERNSH,48,1
WELLI,1,2
GODOS,17,2
QUEDE,35,3
WILMK,16,1
ERNSH,33,1
WANDK,53,1
ROMEY,35,1
LAMAI,75,1
SUPRD,35,1
LEHMS,29,1
VICTE,51,1
LINOD,3,2
ANATR,32,1
FRANK,58,1
FRANK,54,2
THEBI,16,1
LEHMS,69,1
EASTC,11,1
TORTU,28,1
LILAS,15,1
RATTC,10,1
QUICK,3,1
SPLIR,68,2
LEHMS,1,2
FRANS,18,1
CACTU,43,1
QUICK,44,3
FOLKO,23,1
HILAA,41,2
ERNSH,30,1
CHOPS,74,2
OLDWO,17,1
LINOD,23,1
DRACD,13,2
FOLKO,63,1
LINOD,35,2
LINOD,60,1
BERGS,13,1
LILAS,72,2
FOLIG,75,1
ERNSH,71,3
WILMK,61,1
LETSS,56,1
HUNGO,71,4
OLDWO,65,1
LONEP,24,1
SAVEA,36,2
FRANK,16,1
BOLID,4,1
VAFFE,7,1
REGGC,68,1
GREAL,70,1
RATTC,1,1
LINOD,49,1
WARTH,16,1
FRANS,60,1
QUICK,61,1
SIMOB,62,1
BLONP,75,1
EASTC,55,1
WHITC,8,1
QUEEN,71,1
OLDWO,21,1
LACOR,70,1
MEREP,17,1
AROUT,56,1
FRANK,77,1
SANTG,7,1
SUPRD,10,1
FRANK,40,1
SUPRD,42,3
FOLKO,68,1
LINOD,50,1
BERGS,39,2
PRINI,29,1
BSBEV,56,1
OCEAN,21,1
LINOD,65,1
SUPRD,19,1
REGGC,49,1
WANDK,75,1
LILAS,39,1
RATTC,76,1
ISLAT,76,2
CHOPS,63,2
MAISD,8,1
CONSH,9,1
ERNSH,66,1
WILMK,8,1
WHITC,53,1
BERGS,38,1
GREAL,14,1
VAFFE,62,1
ERNSH,42,2
FRANR,29,1
FRANK,75,2
RATTC,75,3
HILAA,58,1
RATTC,5,1
ANTON,57,1
CENTC,21,1
QUEDE,71,1
THEBI,36,1
WARTH,4,1
WELLI,23,1
RICSU,2,2
SUPRD,27,1
FOLKO,70,2
HUNGO,76,1
VAFFE,50,1
ERNSH,13,2
LETSS,15,1
THECR,1,1
ANTON,26,1
ERNSH,45,1
TORTU,18,1
KOENE,8,1
QUEEN,26,2
SIMOB,30,1
SUPRD,76,1
CONSH,23,1
ISLAT,8,1
MEREP,31,1
MEREP,18,1
COMMI,11,1
SPECD,75,1
QUEEN,76,1
LAUGB,23,1
RATTC,60,2
ERNSH,29,2
HILAA,30,1
SAVEA,76,1
OLDWO,56,2
HUNGO,63,1
WILMK,65,1
GODOS,24,1
WELLI,18,2
FURIB,76,1
HANAR,17,1
HUNGC,73,1
SAVEA,51,1
BERGS,3,1
OCEAN,13,1
EASTC,65,1
BONAP,75,1
SAVEA,68,4
LAUGB,24,1
SAVEA,72,2
RICSU,50,1
LACOR,41,1
EASTC,49,1
FOLKO,55,2
RATTC,12,1
BERGS,55,1
TRAIH,39,1
REGGC,59,1
BLAUS,54,1
HUNGO,62,1
PICCO,38,1
LAUGB,70,1
LINOD,16,2
QUICK,59,2
SPLIR,51,1
GREAL,56,1
WHITC,36,1
ERNSH,38,1
SEVES,60,1
GOURL,8,1
BSBEV,72,1
QUICK,7,2
ERNSH,62,1
MAISD,21,1
REGGC,62,1
FOLKO,51,3
FURIB,48,1
LONEP,76,1
HUNGO,34,1
FOLKO,61,1
SPLIR,54,2
MORGK,47,1
SAVEA,61,1
LEHMS,59,1
VAFFE,3,1
RICSU,46,1
RICSU,58,1
FOLKO,66,1
VICTE,33,1
MAISD,28,1
ERNSH,23,1
WOLZA,35,1
TORTU,10,2
MEREP,24,1
BONAP,71,1
KOENE,21,1
VAFFE,68,1
HILAA,68,1
WANDK,64,1
MORGK,72,1
ERNSH,54,1
MAISD,56,1
BONAP,18,2
BOTTM,25,1
OTTIK,62,2
CHOPS,21,1
FRANK,21,3
MAGAA,59,1
COMMI,44,1
TORTU,63,1
ANTON,66,1
LAUGB,77,1
MAGAA,49,1
GALED,64,1
FOLIG,68,1
TRADH,4,1
SPLIR,30,1
GREAL,62,1
GODOS,40,1
OTTIK,65,1
ALFKI,28,2
HUNGO,4,1
THEBI,38,1
KOENE,38,1
TORTU,19,1
SAVEA,57,1
LILAS,32,1
PERIC,1,1
LILAS,16,1
BOTTM,59,2
OTTIK,60,1
WANDK,32,2
QUEEN,54,1
LETSS,21,1
RANCH,51,1
WANDK,19,1
TORTU,31,1
BLAUS,21,3
MAGAA,32,1
BONAP,39,1
HILAA,2,1
LAMAI,1,1
FAMIA,46,1
MORGK,62,2
BOTTM,47,1
RATTC,13,1
RICAR,17,1
WARTH,60,1
TORTU,13,1
OTTIK,47,1
ROMEY,54,1
MAISD,68,1
ERNSH,5,2
LILAS,30,2
ISLAT,23,2
HUNGO,10,1
FRANS,19,1
BLONP,62,1
QUEEN,35,1
BONAP,51,2
MAGAA,72,1
HUNGO,2,2
OLDWO,16,3
ISLAT,60,1
LINOD,40,2
KOENE,43,1
BLONP,38,1
HILAA,53,1
RICAR,36,1
BLONP,55,1
SIMOB,38,1
OCEAN,20,1
LEHMS,40,2
BLONP,49,1
QUICK,2,3
WANDK,21,1
WHITC,46,1
RATTC,11,1
QUEEN,8,1
REGGC,53,1
QUICK,10,1
OLDWO,27,1
PICCO,31,1
BONAP,31,1
BERGS,1,1
QUICK,70,2
WELLI,77,1
ERNSH,31,4
DRACD,31,1
BOTTM,44,2
GROSR,72,1
THEBI,62,1
HUNGO,77,1
PICCO,43,1
GALED,25,1
MEREP,77,1
WHITC,69,1
BONAP,64,2
DRACD,53,1
QUEEN,24,1
LINOD,36,1
QUICK,1,2
COMMI,77,1
PICCO,26,1
HANAR,36,2
EASTC,60,1
MAISD,27,1
AROUT,46,1
SAVEA,46,3
LINOD,70,2
ERNSH,44,1
SUPRD,21,1
DUMON,42,1
FAMIA,55,1
EASTC,71,2
SAVEA,49,3
CONSH,22,1
SANTG,30,1
VAFFE,34,2
RATTC,17,4
HILAA,28,1
QUEDE,6,1
EASTC,33,1
ERNSH,55,1
QUEDE,41,2
BOTTM,56,1
OTTIK,51,1
PICCO,63,1
DUMON,10,1
OTTIK,40,1
KOENE,16,1
LEHMS,72,1
VAFFE,59,1
ANTON,40,1
REGGC,46,1
TRAIH,33,1
HUNGO,40,1
ISLAT,35,1
FRANS,40,1
MAGAA,42,1
WANDK,55,2
HANAR,18,1
GODOS,70,1
REGGC,31,1
PICCO,32,1
RICSU,52,1
ALFKI,77,1
PERIC,40,1
HILAA,35,1
ERNSH,51,1
SEVES,16,1
SEVES,45,1
HUNGC,54,2
KOENE,12,1
RATTC,72,1
AROUT,60,1
OCEAN,76,1
RICAR,13,1
MEREP,22,1
BLAUS,39,1
BOTTM,72,1
ERNSH,16,3
MAGAA,40,1
LILAS,55,1
SAVEA,16,3
ERNSH,17,4
BOTTM,70,1
MAISD,59,1
LINOD,72,1
RATTC,20,2
TORTU,24,2
SUPRD,2,1
SAVEA,56,4
SUPRD,71,2
LAUGB,25,1
BSBEV,49,1
CHOPS,1,1
BSBEV,35,1
ANTON,11,2
MEREP,42,1
PRINI,56,1
SAVEA,2,5
WELLI,59,1
AROUT,53,1
CONSH,5,1
LETSS,75,1
BSBEV,40,1
HANAR,52,1
OCEAN,14,1
ROMEY,57,1
HANAR,31,3
FRANK,24,2
ERNSH,28,3
RICSU,73,2
QUEEN,56,1
LAMAI,44,1
HILAA,11,1
PERIC,29,1
SEVES,32,1
GODOS,55,2
HUNGC,62,1
VAFFE,24,2
CACTU,28,1
ERNSH,2,2
ANATR,11,1
WANDK,23,1
FAMIA,52,1
VAFFE,77,4
REGGC,77,1
ROMEY,68,1
SEVES,10,1
FRANK,41,1
SUPRD,56,2
BLONP,39,1
MEREP,11,1
HANAR,43,1
WHITC,73,1
TORTU,11,1
DUMON,21,1
QUICK,76,3
BLONP,57,1
ERNSH,70,2
OTTIK,16,1
ALFKI,76,1
BERGS,76,1
SANTG,59,1
ALFKI,63,1
AROUT,36,1
CACTU,31,1
QUICK,42,4
HILAA,75,3
AROUT,52,2
QUEEN,77,1
WILMK,19,1
MAISD,69,1
HUNGO,39,1
RICSU,70,1
SUPRD,31,1
QUICK,55,1
ERNSH,57,2
ISLAT,34,1
SIMOB,72,1
SUPRD,58,1
HUNGO,42,2
FAMIA,60,1
BLONP,56,1
AROUT,20,1
BSBEV,21,2
ROMEY,24,1
WHITC,16,2
SPECD,18,1
AROUT,57,2
TORTU,1,1
FOLKO,75,3
WANDK,70,1
OLDWO,29,1
WHITC,18,1
LACOR,7,1
FRANK,30,1
OLDWO,52,1
WARTH,43,1
GREAL,44,1
SEVES,39,1
BOLID,57,1
KOENE,29,1
FRANK,59,2
RICAR,46,2
TORTU,44,3
SEVES,24,1
RATTC,39,1
SAVEA,34,2
PICCO,16,1
HUNGO,50,1
FRANK,55,1
ROMEY,60,1
VINET,72,2
BLAUS,61,1
QUEEN,19,1
ERNSH,60,2
VAFFE,40,2
QUICK,58,1
HILAA,71,1
ERNSH,12,3
SAVEA,5,1
BOTTM,62,3
HANAR,13,1
SIMOB,36,1
FRANR,76,1
VAFFE,41,1
SAVEA,37,1
SAVEA,45,2
RATTC,56,4
PICCO,69,2
ERNSH,10,1
GOURL,60,1
GODOS,60,1
OTTIK,13,1
LACOR,20,1
FRANS,51,1
HUNGC,20,1
FAMIA,30,1
RATTC,38,2
RATTC,6,1
WELLI,52,1
SAVEA,1,3
SAVEA,62,3
BLONP,31,2
VICTE,7,2
BERGS,35,1
OTTIK,77,2
ANATR,72,1
GROSR,75,1
ANTON,59,1
FURIB,68,1
FURIB,59,1
LEHMS,75,1
WANDK,40,1
RICAR,16,2
VINET,52,1
THECR,40,1
VAFFE,45,1
WILMK,59,1
OTTIK,39,1
KOENE,62,2
DUMON,41,1
ALFKI,59,1
FURIB,16,1
OLDWO,59,1
FOLIG,54,1
WARTH,74,1
WARTH,45,1
HILAA,25,1
SEVES,52,1
SAVEA,17,3
GODOS,68,2
MAISD,25,1
BERGS,2,1
WILMK,28,1
QUICK,65,2
WELLI,9,1
BERGS,14,1
WILMK,24,1
RICSU,31,1
FRANK,29,1
VICTE,62,1
EASTC,43,1
ANATR,69,1
PRINI,21,2
GALED,76,1
OLDWO,30,1
REGGC,54,1
RICAR,34,1
REGGC,72,1
AROUT,13,1
SEVES,31,1
FRANK,37,1
ROMEY,53,1
EASTC,72,1
WILMK,43,1
PERIC,28,1
PERIC,14,1
VAFFE,29,1
PERIC,11,1
LINOD,58,1
HILAA,70,1
HILAA,40,2
RATTC,59,1
MEREP,35,1
WHITC,38,1
TRADH,55,1
ERNSH,72,1
RICSU,69,2
SPLIR,69,1
RATTC,66,1
QUICK,51,2
HILAA,32,1
BLONP,52,1
GOURL,76,1
QUICK,36,2
WARTH,21,1
AROUT,71,1
BERGS,54,3
ANATR,19,1
SUPRD,24,1
TRADH,39,1
RATTC,32,2
RANCH,46,1
PERIC,75,1
MORGK,31,1
MAGAA,67,1
LILAS,26,2
FRANK,19,2
QUEEN,38,1
VICTE,61,1
FRANS,26,1
HILAA,39,1
FURIB,56,2
NORTS,69,1
SAVEA,44,1
SUPRD,33,1
HILAA,69,3
EASTC,5,1
RATTC,64,2
RANCH,38,1
DRACD,26,1
MEREP,10,1
SIMOB,59,1
TOMSP,31,1
HUNGO,14,1
QUICK,23,1
HILAA,57,1
BONAP,17,1
QUEEN,50,1
QUEDE,11,1
LAMAI,13,1
BOLID,17,1
REGGC,33,1
PICCO,22,1
MAISD,40,1
ERNSH,63,2
MAISD,26,1
FRANK,14,2
GOURL,59,1
BLONP,54,1
RATTC,16,1
QUICK,29,1
PRINI,1,1
KOENE,14,1
ERNSH,46,1
WARTH,36,1
COMMI,49,1
FOLIG,35,1
QUEEN,21,1
WHITC,2,2
ERNSH,56,2
FAMIA,41,1
QUEEN,20,1
LAMAI,55,1
SIMOB,33,1
QUEEN,33,1
FRANK,62,1
CACTU,41,1
SUPRD,1,1
RICAR,68,1
SUPRD,70,2
REGGC,41,1
WOLZA,1,1
BERGS,19,1
WARTH,69,1
OTTIK,14,1
FRANK,71,2
QUICK,18,2
MAISD,45,1
MAGAA,36,1
LAMAI,15,1
LEHMS,12,1
QUICK,53,2
HUNGO,32,2
HANAR,68,1
QUICK,72,2
HUNGO,43,1
FOLIG,7,1
GREAL,11,1
RATTC,53,1
BOTTM,41,1
RICSU,36,1
ERNSH,20,1
TORTU,75,1
BLAUS,51,1
MAGAA,41,1
SAVEA,24,3
TORTU,39,1
LEHMS,77,1
RATTC,41,2
BERGS,43,1
RANCH,40,1
VICTE,74,1
BONAP,16,3
LACOR,27,1
BERGS,40,2
SPLIR,33,1
VICTE,65,2
WANDK,33,1
THECR,44,1
LETSS,65,1
TORTU,70,1
CHOPS,69,1
AROUT,47,1
TORTU,76,1
HANAR,39,1
FRANK,69,1
BONAP,41,1
WHITC,9,1
LEHMS,26,1
HILAA,42,1
LEHMS,44,1
REGGC,7,2
DRACD,59,1
LONEP,56,1
VICTE,35,1
QUEDE,39,1
WHITC,58,1
KOENE,55,2
WELLI,47,1
BONAP,69,1
WILMK,12,1
CHOPS,55,1
RICAR,52,1
LINOD,1,2
BLAUS,18,1
CHOPS,42,1
LAZYK,40,1
MAGAA,24,2
ISLAT,72,1
FOLIG,37,1
BONAP,8,1
LEHMS,17,1
BOTTM,6,1
DUMON,52,1
RICAR,65,1
BERGS,4,1
RICSU,16,1
LONEP,68,2
GOURL,75,1
BLONP,11,1
LAMAI,65,1
HUNGO,70,1
BLONP,46,1
SAVEA,59,3
SPECD,69,1
LAUGB,52,1
WARTH,13,2
OTTIK,68,1
CHOPS,24,1
WHITC,75,1
HUNGO,56,1
OCEAN,5,1
EASTC,26,1
QUICK,9,1
FOLKO,29,1
ANTON,43,1
BONAP,40,2
HILAA,1,1
QUICK,71,1
PRINI,39,1
HANAR,51,1
HANAR,41,1
GODOS,21,1
KOENE,26,2
SIMOB,61,1
ANATR,70,1
VINET,56,1
SEVES,28,2
KOENE,25,2
VAFFE,35,1
SUPRD,66,1
BSBEV,59,1
SAVEA,31,3
SUPRD,59,1
LILAS,70,1
ERNSH,22,1
WOLZA,58,1
WHITC,72,1
PRINI,42,1
VAFFE,10,2
BOTTM,51,1
SPLIR,29,1
WILMK,76,1
LEHMS,76,2
VICTE,70,1
ROMEY,42,1
LONEP,51,1
OTTIK,71,1
MORGK,76,1
PERIC,45,1
SANTG,41,1
ISLAT,19,1
QUEEN,75,1
BONAP,76,1
RATTC,4,2
WILMK,21,1
QUEEN,48,1
SPLIR,18,1
SAVEA,35,3
SAVEA,54,2
WELLI,13,1
WILMK,1,1
BERGS,16,1
BLONP,28,1
CONSH,13,1
MEREP,60,1
OCEAN,77,1
CACTU,33,1
FRANK,67,1
MAGAA,68,1
RATTC,8,1
FOLKO,4,1
ERNSH,26,1
BLAUS,60,1
LEHMS,54,1
CHOPS,51,1
BONAP,43,1
RICSU,29,1
RICSU,75,1
BONAP,56,1
PICCO,18,1
GOURL,10,1
BERGS,63,1
CHOPS,62,2
BSBEV,33,1
NORTS,52,1
WOLZA,60,1
RATTC,65,1
LETSS,30,1
CACTU,35,1
FOLKO,30,1
LILAS,28,1
GODOS,29,1
PERIC,52,1
GREAL,19,1
SANTG,38,1
BLONP,76,1
OTTIK,31,1
ERNSH,65,3
WOLZA,54,1
HUNGO,58,2
SAVEA,64,2
ISLAT,41,1
VICTE,22,1
LETSS,18,1
NORTS,70,2
FAMIA,54,1
HILAA,26,1
BLONP,70,1
LILAS,60,2
RATTC,7,3
LONEP,67,1
SEVES,1,1
SPLIR,35,1
FURIB,24,1
LETSS,77,1
SPLIR,36,1
SEVES,20,1
WARTH,31,1
TORTU,33,1
WARTH,35,1
ERNSH,50,1
LEHMS,56,1
GOURL,51,1
RICSU,72,1
QUICK,31,2
GREAL,38,2
LEHMS,68,1
MEREP,59,1
RATTC,30,1
TRADH,72,1
GOURL,41,1
QUICK,74,1
EASTC,66,1
HILAA,64,2
ERNSH,69,2
QUEDE,63,1
HANAR,69,1
QUEEN,36,1
FOLKO,73,2
LAZYK,11,1
HUNGO,53,2
ANTON,53,1
HILAA,51,2
FRANK,36,2
PICCO,11,2
BOTTM,7,1
CHOPS,10,1
LINOD,55,1
WANDK,12,1
LACOR,33,1
SAVEA,40,2
BOTTM,43,1
MAGAA,2,1
CONSH,72,1
BONAP,54,2
VICTE,10,2
WELLI,73,1
RICAR,22,1
LACOR,52,1
QUEEN,1,1
ERNSH,18,1
FAMIA,40,1
WILMK,42,1
WOLZA,61,2
BONAP,46,1
MEREP,38,1
SUPRD,40,1
SANTG,43,1
SAVEA,28,1
RICSU,57,1
WHITC,56,2
MEREP,62,2
BONAP,19,1
SUPRD,43,2
HANAR,24,2
LINOD,57,1
FRANR,16,1
GODOS,64,2
TRADH,60,1
BSBEV,7,2
SEVES,54,1
BONAP,7,2
QUEDE,14,1
FRANR,62,1
BERGS,44,1
FRANK,72,2
RICSU,65,1
VICTE,25,1
LONEP,1,1
SUPRD,28,2
SAVEA,47,2
TORTU,17,2
QUICK,35,2
FRANS,47,1
ALFKI,6,1
BERGS,26,2
AROUT,67,1
HUNGO,18,2
LILAS,54,1
WHITC,21,2
WANDK,61,1
LAMAI,62,1
WOLZA,75,1
WELLI,25,1
LILAS,49,1
TORTU,54,1
ERNSH,11,2
RANCH,26,1
FOLIG,62,1
SUPRD,54,1
BLONP,18,1
LAMAI,43,1
ANTON,33,2
BERGS,32,1
KOENE,3,1
WANDK,22,1
MEREP,61,1
BLAUS,47,1
SPLIR,7,1
